applicationNumber,lvPdfProcessedCount,lvPdfGenerationDate,loDashboardProcessedCount,loDashboardProcessingDate,applicationType,processingFee,applicationCount
4000573041,2,8/8/22,1,8/15/22,Home, 191.23 ,440
4000578488,1,8/18/22,1,8/21/22,Home, 191.23 ,441
4000575548,1,8/12/22,0,,Home, 191.23 ,442
4000579595,3,8/23/22,1,8/29/22,Home, 191.23 ,443
4000580918,2,8/24/22,1,8/26/22,Home, 191.23 ,444
4000573371,1,8/9/22,1,8/16/22,Home, 191.23 ,445
4000579346,1,8/22/22,2,8/24/22,Home, 191.23 ,446
4000573099,1,8/9/22,1,8/11/22,Home, 191.23 ,447
4000572120,3,8/3/22,1,8/5/22,Home, 191.23 ,448
4000579783,2,8/23/22,0,,Home, 191.23 ,449
4000572489,1,8/4/22,1,8/8/22,Home, 191.23 ,450
4000573959,1,8/10/22,1,8/12/22,Home, 191.23 ,451
4000578530,1,8/18/22,1,8/22/22,Home, 191.23 ,452
4000581833,1,8/26/22,0,,Home, 191.23 ,453
4000574909,1,8/15/22,1,8/18/22,Home, 191.23 ,454
4000574230,1,8/10/22,1,8/12/22,Home, 191.23 ,455
4000578323,4,8/18/22,0,,Home, 191.23 ,456
4000575251,1,8/16/22,0,,Home, 191.23 ,457
4000577120,1,8/16/22,1,8/19/22,Home, 191.23 ,458
4000575479,2,8/12/22,2,8/23/22,Home, 191.23 ,459
4000574137,1,8/11/22,1,8/12/22,Home, 191.23 ,460
4000582056,3,8/29/22,1,8/31/22,Home, 191.23 ,461
4000583172,1,8/31/22,0,,Home, 191.23 ,462
4000578867,1,8/19/22,0,,Home, 191.23 ,463
4000579353,2,8/24/22,1,8/27/22,Home, 191.23 ,464
4000580255,4,8/23/22,1,8/26/22,Home, 191.23 ,465
4000580470,2,8/23/22,1,8/26/22,Home, 191.23 ,466
4000578906,1,8/19/22,1,8/24/22,Home, 191.23 ,467
4000580901,3,8/24/22,1,8/26/22,Home, 191.23 ,468
4000579730,1,8/23/22,1,8/29/22,Home, 191.23 ,469
4000581942,3,9/1/22,0,,Home, 191.23 ,470
4000578926,1,8/19/22,1,8/25/22,Home, 191.23 ,471
4000571778,1,8/11/22,1,8/13/22,Home, 191.23 ,472
4000572406,1,8/4/22,1,8/12/22,Home, 191.23 ,473
4000574109,1,8/10/22,0,,Home, 191.23 ,474
4000578318,1,8/18/22,0,,Home, 191.23 ,475
4000577273,2,8/17/22,1,8/19/22,Home, 191.23 ,476
4000583805,2,9/2/22,0,,Home, 191.23 ,477
4000576602,1,8/16/22,1,8/18/22,Home, 191.23 ,478
4000581277,1,8/25/22,1,8/31/22,Home, 191.23 ,479
4000583554,1,8/31/22,0,,Home, 191.23 ,480
4000580370,1,8/23/22,1,8/30/22,Home, 191.23 ,481
4000578189,1,8/18/22,1,8/20/22,Home, 191.23 ,482
4000578240,1,8/18/22,1,8/20/22,Home, 191.23 ,483
4000578336,1,8/18/22,1,8/23/22,Home, 191.23 ,484
4000577530,2,8/17/22,1,8/19/22,Home, 191.23 ,485
4000582162,2,8/29/22,0,,Home, 191.23 ,486
4000579836,1,8/23/22,1,8/26/22,Home, 191.23 ,487
4000577639,2,8/17/22,1,8/22/22,Home, 191.23 ,488
4000576005,2,8/15/22,1,8/19/22,Home, 191.23 ,489
4000581866,1,8/26/22,1,8/30/22,Home, 191.23 ,490
4000575018,2,8/11/22,1,8/15/22,Home, 191.23 ,491
4000581956,1,8/30/22,0,,Home, 191.23 ,492
4000576413,2,8/16/22,1,8/22/22,Home, 191.23 ,493
4000580256,4,8/23/22,0,,Home, 191.23 ,494
4000581857,1,8/26/22,0,,Home, 191.23 ,495
4000578396,2,8/18/22,1,8/22/22,Home, 191.23 ,496
4000578465,2,8/22/22,1,8/25/22,Home, 191.23 ,497
4000582497,1,8/30/22,0,,Home, 191.23 ,498
4000575925,2,8/15/22,1,8/18/22,Home, 191.23 ,499
4000577667,1,8/17/22,1,8/23/22,Home, 191.23 ,500
4000577806,1,8/17/22,1,8/19/22,Home, 191.23 ,501
4000575437,1,8/12/22,1,8/16/22,Home, 191.23 ,502
4000580285,2,8/23/22,1,8/26/22,Home, 191.23 ,503
4000577716,3,8/17/22,0,,Home, 191.23 ,504
4000576042,1,8/15/22,1,8/17/22,Home, 191.23 ,505
4000580346,1,8/23/22,1,8/29/22,Home, 191.23 ,506
4000579829,1,8/23/22,1,8/26/22,Home, 191.23 ,507
4000581872,1,8/26/22,1,8/30/22,Home, 191.23 ,508
4000575818,1,8/17/22,0,,Home, 191.23 ,509
4000579818,3,8/23/22,1,8/26/22,Home, 191.23 ,510
4000575922,3,8/15/22,1,8/18/22,Home, 191.23 ,511
4000573652,2,8/9/22,1,8/11/22,Home, 191.23 ,512
4000575203,3,8/12/22,1,8/16/22,Home, 191.23 ,513
4000580979,1,8/24/22,0,,Home, 191.23 ,514
4000573069,1,8/8/22,0,,Home, 191.23 ,515
4000575003,2,8/11/22,1,8/13/22,Home, 191.23 ,516
4000578067,2,8/18/22,1,8/24/22,Home, 191.23 ,517
4000573109,1,8/8/22,1,8/10/22,Home, 191.23 ,518
4000579629,2,8/23/22,1,8/26/22,Home, 191.23 ,519
4000579781,2,8/23/22,1,8/29/22,Home, 191.23 ,520
4000572923,2,8/8/22,1,8/10/22,Home, 191.23 ,521
4000580666,4,8/24/22,1,8/27/22,Home, 191.23 ,522
4000578458,1,8/18/22,1,8/22/22,Home, 191.23 ,523
4000575355,1,8/12/22,1,8/16/22,Home, 191.23 ,524
4000580339,3,8/23/22,1,8/29/22,Home, 191.23 ,525
4000581429,1,8/25/22,0,,Home, 191.23 ,526
4000574754,2,8/11/22,1,8/15/22,Home, 191.23 ,527
4000580264,1,8/23/22,0,,Home, 191.23 ,528
4000575129,1,8/16/22,0,,Home, 191.23 ,529
4000582239,2,8/29/22,1,8/31/22,Home, 191.23 ,530
4000574662,2,8/11/22,0,,Home, 191.23 ,531
4000583849,1,9/2/22,0,,Home, 191.23 ,532
4000578434,2,8/18/22,1,8/22/22,Home, 191.23 ,533
4000574811,2,8/11/22,1,8/15/22,Home, 191.23 ,534
4000583819,1,9/2/22,0,,Home, 191.23 ,535
4000580994,1,8/24/22,0,,Home, 191.23 ,536
4000580656,3,8/24/22,1,8/27/22,Home, 191.23 ,537
4000579131,2,8/22/22,0,,Home, 191.23 ,538
4000584081,1,9/2/22,0,,Home, 191.23 ,539
4000580771,1,8/24/22,1,8/26/22,Home, 191.23 ,540
4000576012,1,8/16/22,0,,Home, 191.23 ,541
4000583564,1,8/31/22,0,,Home, 191.23 ,542
4000574726,2,8/11/22,1,8/15/22,Home, 191.23 ,543
4000582048,1,8/26/22,0,,Home, 191.23 ,544
4000580804,1,8/24/22,0,,Home, 191.23 ,545
4000574077,1,8/10/22,1,8/12/22,Home, 191.23 ,546
4000578227,1,8/18/22,1,8/20/22,Home, 191.23 ,547
4000578314,3,8/18/22,1,8/20/22,Home, 191.23 ,548
4000574258,2,8/10/22,1,8/12/22,Home, 191.23 ,549
4000580324,2,8/23/22,1,8/26/22,Home, 191.23 ,550
4000573091,1,8/5/22,1,8/7/22,Home, 191.23 ,551
4000577842,2,8/17/22,0,,Home, 191.23 ,552
4000582293,1,8/29/22,1,9/1/22,Home, 191.23 ,553
4000581710,1,8/30/22,1,8/31/22,Home, 191.23 ,554
4000578307,2,8/17/22,1,8/18/22,Home, 191.23 ,555
4000578778,3,8/19/22,1,8/24/22,Home, 191.23 ,556
4000580042,3,8/23/22,1,8/26/22,Home, 191.23 ,557
4000577022,2,8/16/22,1,8/26/22,Home, 191.23 ,558
4000574424,2,8/10/22,1,8/12/22,Home, 191.23 ,559
4000581988,3,8/29/22,1,8/30/22,Home, 191.23 ,560
4000572786,2,8/5/22,1,8/10/22,Home, 191.23 ,561
4000577809,1,8/17/22,1,8/22/22,Home, 191.23 ,562
4000576847,1,8/15/22,0,,Home, 191.23 ,563
4000581851,1,8/26/22,1,8/30/22,Home, 191.23 ,564
4000580549,1,8/24/22,0,,Home, 191.23 ,565
4000577909,1,8/26/22,1,8/29/22,Home, 191.23 ,566
4000576812,2,8/23/22,1,8/24/22,Home, 191.23 ,567
4000583089,2,8/31/22,0,,Home, 191.23 ,568
4000572453,1,8/4/22,0,,Home, 191.23 ,569
4000577410,1,8/17/22,1,8/19/22,Home, 191.23 ,570
4000582879,2,8/30/22,0,,Home, 191.23 ,571
4000578286,3,8/18/22,1,8/22/22,Home, 191.23 ,572
4000577227,1,8/17/22,1,8/19/22,Home, 191.23 ,573
4000573580,1,8/9/22,0,,Home, 191.23 ,574
4000575481,1,8/12/22,1,8/16/22,Home, 191.23 ,575
4000578272,2,8/18/22,1,8/23/22,Home, 191.23 ,576
4000579716,1,8/23/22,1,8/30/22,Home, 191.23 ,577
4000580806,2,8/24/22,1,8/26/22,Home, 191.23 ,578
4000581849,2,8/26/22,1,8/30/22,Home, 191.23 ,579
4000577901,2,8/17/22,1,8/22/22,Home, 191.23 ,580
4000579782,3,8/23/22,1,8/26/22,Home, 191.23 ,581
4000580407,2,8/26/22,1,8/30/22,Home, 191.23 ,582
4000582091,1,8/26/22,1,8/30/22,Home, 191.23 ,583
4000583038,1,8/29/22,1,8/31/22,Home, 191.23 ,584
4000572753,1,8/5/22,1,8/9/22,Home, 191.23 ,585
4000579304,2,8/22/22,2,8/24/22,Home, 191.23 ,586
4000582650,2,8/30/22,0,,Home, 191.23 ,587
4000579320,1,8/19/22,1,8/23/22,Home, 191.23 ,588
4000572853,1,8/8/22,1,8/17/22,Home, 191.23 ,589
4000576126,1,8/16/22,1,8/18/22,Home, 191.23 ,590
4000578073,2,8/18/22,1,8/23/22,Home, 191.23 ,591
4000573029,1,8/8/22,1,8/10/22,Home, 191.23 ,592
4000581295,3,8/25/22,1,8/30/22,Home, 191.23 ,593
4000576269,2,8/16/22,1,8/18/22,Home, 191.23 ,594
4000576732,2,8/16/22,1,8/19/22,Home, 191.23 ,595
4000581399,1,8/25/22,1,8/27/22,Home, 191.23 ,596
4000575799,1,8/15/22,0,,Home, 191.23 ,597
4000581465,2,8/26/22,1,8/29/22,Home, 191.23 ,598
4000574392,1,8/10/22,1,8/12/22,Home, 191.23 ,599
4000580876,1,8/24/22,1,8/27/22,Home, 191.23 ,600
4000573030,2,8/8/22,1,8/10/22,Home, 191.23 ,601
4000582849,2,8/29/22,1,8/31/22,Home, 191.23 ,602
4000573190,1,8/9/22,1,8/11/22,Home, 191.23 ,603
4000574796,2,8/11/22,1,8/16/22,Home, 191.23 ,604
4000575310,2,8/12/22,1,8/16/22,Home, 191.23 ,605
4000581397,1,8/29/22,0,,Home, 191.23 ,606
4000577090,1,8/15/22,0,,Home, 191.23 ,607
4000573958,3,8/18/22,1,8/19/22,Home, 191.23 ,608
4000576691,2,8/18/22,1,8/22/22,Home, 191.23 ,609
4000582775,3,8/30/22,0,,Home, 191.23 ,610
4000576517,4,8/16/22,0,,Home, 191.23 ,611
4000572175,2,8/3/22,1,8/4/22,Home, 191.23 ,612
4000579318,1,8/22/22,2,8/24/22,Home, 191.23 ,613
4000575941,2,8/15/22,1,8/19/22,Home, 191.23 ,614
4000572559,1,8/4/22,0,,Home, 191.23 ,615
4000579139,2,8/22/22,1,8/24/22,Home, 191.23 ,616
4000578818,2,8/19/22,1,8/24/22,Home, 191.23 ,617
4000575097,1,8/30/22,1,8/31/22,Home, 191.23 ,618
4000577088,1,8/16/22,1,8/18/22,Home, 191.23 ,619
4000579259,1,8/23/22,0,,Home, 191.23 ,620
4000578257,2,8/18/22,1,8/23/22,Home, 191.23 ,621
4000582233,3,8/29/22,1,8/30/22,Home, 191.23 ,622
4000581272,1,8/25/22,1,8/30/22,Home, 191.23 ,623
4000573133,1,8/8/22,1,8/10/22,Home, 191.23 ,624
4000582359,2,8/30/22,0,,Home, 191.23 ,625
4000582098,1,8/29/22,1,9/1/22,Home, 191.23 ,626
4000572895,1,8/8/22,1,8/10/22,Home, 191.23 ,627
4000580699,1,8/24/22,1,8/27/22,Home, 191.23 ,628
4000549246,1,8/5/22,1,8/10/22,Home, 191.23 ,629
4000576073,1,8/15/22,0,,Home, 191.23 ,630
4000574854,3,8/11/22,1,8/13/22,Home, 191.23 ,631
4000575399,1,8/12/22,0,,Home, 191.23 ,632
4000580949,1,8/24/22,1,8/26/22,Home, 191.23 ,633
4000574037,1,8/9/22,0,,Home, 191.23 ,634
4000577637,1,8/29/22,1,8/29/22,Home, 191.23 ,635
4000576885,1,8/20/22,0,,Home, 191.23 ,636
4000564171,1,8/30/22,1,8/31/22,Home, 191.23 ,637
4000578892,2,8/19/22,1,8/23/22,Home, 191.23 ,638
4000582276,1,8/29/22,0,,Home, 191.23 ,639
4000572743,1,8/11/22,1,8/13/22,Home, 191.23 ,640
4000572828,1,8/4/22,1,8/7/22,Home, 191.23 ,641
4000579606,2,8/23/22,1,8/26/22,Home, 191.23 ,642
4000579990,2,8/24/22,1,8/27/22,Home, 191.23 ,643
4000575562,3,8/15/22,1,8/18/22,Home, 191.23 ,644
4000583491,2,9/1/22,0,,Home, 191.23 ,645
4000578424,1,8/18/22,1,8/23/22,Home, 191.23 ,646
4000580832,1,8/25/22,1,8/29/22,Home, 191.23 ,647
4000582957,1,9/1/22,0,,Home, 191.23 ,648
4000575557,1,8/15/22,1,8/17/22,Home, 191.23 ,649
4000574300,1,8/29/22,0,,Home, 191.23 ,650
4000579101,2,8/19/22,1,8/25/22,Home, 191.23 ,651
4000577960,1,8/17/22,0,,Home, 191.23 ,652
4000572820,1,8/5/22,1,8/10/22,Home, 191.23 ,653
4000582932,2,8/30/22,0,,Home, 191.23 ,654
4000575058,1,8/12/22,0,,Home, 191.23 ,655
4000580044,1,8/23/22,1,8/26/22,Home, 191.23 ,656
4000582503,1,8/30/22,0,,Home, 191.23 ,657
4000573465,1,8/9/22,0,,Home, 191.23 ,658
4000582540,2,8/30/22,0,,Home, 191.23 ,659
4000574125,1,8/10/22,1,8/12/22,Home, 191.23 ,660
4000574298,2,8/10/22,1,8/12/22,Home, 191.23 ,661
4000577114,4,8/16/22,1,8/22/22,Home, 191.23 ,662
4000572194,4,8/3/22,1,8/5/22,Home, 191.23 ,663
4000577786,1,8/17/22,1,8/22/22,Home, 191.23 ,664
4000580615,2,8/24/22,1,8/27/22,Home, 191.23 ,665
4000577209,2,8/17/22,0,,Home, 191.23 ,666
4000573553,1,8/9/22,1,8/12/22,Home, 191.23 ,667
4000580760,2,8/24/22,1,8/29/22,Home, 191.23 ,668
4000583384,1,8/31/22,0,,Home, 191.23 ,669
4000574963,2,8/11/22,0,,Home, 191.23 ,670
4000581934,1,8/29/22,1,8/30/22,Home, 191.23 ,671
4000575853,3,8/15/22,1,8/18/22,Home, 191.23 ,672
4000575982,1,8/15/22,1,8/17/22,Home, 191.23 ,673
4000582959,2,8/30/22,0,,Home, 191.23 ,674
4000573561,2,8/9/22,1,8/11/22,Home, 191.23 ,675
4000574702,1,8/11/22,1,8/13/22,Home, 191.23 ,676
4000574322,2,8/10/22,0,,Home, 191.23 ,677
4000581628,3,8/26/22,0,,Home, 191.23 ,678
4000577961,2,8/17/22,1,8/24/22,Home, 191.23 ,679
4000573746,3,8/9/22,1,8/15/22,Home, 191.23 ,680
4000583631,2,9/1/22,0,,Home, 191.23 ,681
4000579764,2,8/23/22,1,8/26/22,Home, 191.23 ,682
4000583183,1,8/31/22,0,,Home, 191.23 ,683
4000579044,2,8/23/22,1,8/24/22,Home, 191.23 ,684
4000573404,1,8/9/22,1,8/11/22,Home, 191.23 ,685
4000194451,2,9/1/22,0,,Home, 191.23 ,686
4000574263,1,8/12/22,1,8/17/22,Home, 191.23 ,687
4000578638,2,8/18/22,1,8/21/22,Home, 191.23 ,688
4000580010,3,8/23/22,1,8/26/22,Home, 191.23 ,689
4000580951,1,8/24/22,1,9/1/22,Home, 191.23 ,690
4000582180,2,8/29/22,0,,Home, 191.23 ,691
4000581309,2,8/25/22,1,8/30/22,Home, 191.23 ,692
4000582434,2,8/30/22,0,,Home, 191.23 ,693
4000577440,1,8/16/22,1,8/18/22,Home, 191.23 ,694
4000576088,2,8/15/22,1,8/18/22,Home, 191.23 ,695
4000578632,2,8/18/22,1,8/21/22,Home, 191.23 ,696
4000574027,1,8/10/22,1,8/12/22,Home, 191.23 ,697
4000577993,2,8/17/22,1,8/23/22,Home, 191.23 ,698
4000130605,1,8/10/22,1,8/15/22,Home, 191.23 ,699
4000565616,2,8/30/22,0,,Home, 191.23 ,700
4000576074,1,8/15/22,1,8/18/22,Home, 191.23 ,701
4000576382,2,8/16/22,1,8/19/22,Home, 191.23 ,702
4000579004,1,8/18/22,1,8/20/22,Home, 191.23 ,703
4000578129,1,8/18/22,1,8/22/22,Home, 191.23 ,704
4000574781,1,8/11/22,1,8/13/22,Home, 191.23 ,705
4000579261,7,8/22/22,1,8/24/22,Home, 191.23 ,706
4000583073,1,8/31/22,0,,Home, 191.23 ,707
4000583551,1,9/1/22,0,,Home, 191.23 ,708
4000574346,1,8/10/22,1,8/12/22,Home, 191.23 ,709
4000574255,1,8/12/22,1,8/16/22,Home, 191.23 ,710
4000581248,2,8/25/22,0,,Home, 191.23 ,711
4000578472,1,8/18/22,1,8/23/22,Home, 191.23 ,712
4000579520,1,8/22/22,2,8/24/22,Home, 191.23 ,713
4000582078,2,8/30/22,0,,Home, 191.23 ,714
4000576935,2,8/16/22,1,8/19/22,Home, 191.23 ,715
4000580132,2,8/23/22,1,8/30/22,Home, 191.23 ,716
4000573137,1,8/8/22,1,8/15/22,Home, 191.23 ,717
4000573339,1,8/9/22,0,,Home, 191.23 ,718
4000574905,1,8/11/22,1,8/15/22,Home, 191.23 ,719
4000572390,1,8/4/22,1,8/9/22,Home, 191.23 ,720
4000575384,1,8/12/22,0,,Home, 191.23 ,721
4000579043,2,8/19/22,1,8/25/22,Home, 191.23 ,722
4000572086,3,8/19/22,1,8/22/22,Home, 191.23 ,723
4000583297,2,8/30/22,1,8/31/22,Home, 191.23 ,724
4000578004,1,8/17/22,1,8/20/22,Home, 191.23 ,725
4000582856,2,8/30/22,0,,Home, 191.23 ,726
4000576156,1,8/16/22,1,8/30/22,Home, 191.23 ,727
4000583641,1,9/2/22,0,,Home, 191.23 ,728
4000576953,1,8/16/22,1,8/23/22,Home, 191.23 ,729
4000579913,2,8/23/22,1,8/26/22,Home, 191.23 ,730
4000579843,1,8/25/22,1,8/26/22,Home, 191.23 ,731
4000577142,1,8/22/22,1,8/25/22,Home, 191.23 ,732
4000579109,2,8/23/22,1,8/26/22,Home, 191.23 ,733
4000575635,1,8/15/22,0,,Home, 191.23 ,734
4000581334,2,8/25/22,0,,Home, 191.23 ,735
4000582732,2,8/30/22,0,,Home, 191.23 ,736
4000579746,1,8/23/22,1,8/30/22,Home, 191.23 ,737
4000575714,2,8/15/22,1,8/18/22,Home, 191.23 ,738
4000573125,1,8/8/22,1,8/22/22,Home, 191.23 ,739
4000581695,1,8/26/22,1,8/31/22,Home, 191.23 ,740
4000575375,1,8/12/22,1,8/18/22,Home, 191.23 ,741
4000583401,1,9/1/22,0,,Home, 191.23 ,742
4000572840,1,8/8/22,1,8/9/22,Home, 191.23 ,743
4000581214,2,8/25/22,1,8/28/22,Home, 191.23 ,744
4000583724,1,9/1/22,0,,Home, 191.23 ,745
4000581023,2,8/25/22,1,8/29/22,Home, 191.23 ,746
4000574762,1,8/11/22,1,8/15/22,Home, 191.23 ,747
4000578583,1,8/19/22,2,8/23/22,Home, 191.23 ,748
4000579041,1,8/19/22,1,8/23/22,Home, 191.23 ,749
4000580177,3,8/23/22,0,,Home, 191.23 ,750
4000576338,3,8/16/22,1,8/22/22,Home, 191.23 ,751
4000578460,3,8/18/22,1,8/23/22,Home, 191.23 ,752
4000582307,2,8/30/22,0,,Home, 191.23 ,753
4000578854,1,8/19/22,1,8/26/22,Home, 191.23 ,754
4000582763,1,8/29/22,1,8/30/22,Home, 191.23 ,755
4000579108,2,8/19/22,1,8/23/22,Home, 191.23 ,756
4000575349,1,8/12/22,1,8/16/22,Home, 191.23 ,757
4000582672,2,8/30/22,0,,Home, 191.23 ,758
4000579025,1,8/19/22,1,8/23/22,Home, 191.23 ,759
4000574293,1,8/16/22,0,,Home, 191.23 ,760
4000579061,1,8/18/22,1,8/20/22,Home, 191.23 ,761
4000576450,1,8/16/22,1,8/19/22,Home, 191.23 ,762
4000576414,1,8/16/22,1,8/19/22,Home, 191.23 ,763
4000575961,2,8/17/22,1,8/23/22,Home, 191.23 ,764
4000572835,1,8/5/22,0,,Home, 191.23 ,765
4000572941,2,8/8/22,1,8/10/22,Home, 191.23 ,766
4000574260,1,8/10/22,1,8/12/22,Home, 191.23 ,767
4000583855,2,9/2/22,0,,Home, 191.23 ,768
4000574478,3,8/11/22,0,,Home, 191.23 ,769
4000581610,1,8/26/22,0,,Home, 191.23 ,770
4000573313,1,8/9/22,1,8/12/22,Home, 191.23 ,771
4000572738,1,8/5/22,1,8/10/22,Home, 191.23 ,772
4000580436,2,8/23/22,1,8/29/22,Home, 191.23 ,773
4000579770,1,8/23/22,1,8/26/22,Home, 191.23 ,774
4000572063,1,8/5/22,0,,Home, 191.23 ,775
4000578946,3,8/19/22,1,8/23/22,Home, 191.23 ,776
4000574929,5,8/11/22,1,8/13/22,Home, 191.23 ,777
4000579091,1,8/19/22,1,8/24/22,Home, 191.23 ,778
4000571939,1,8/4/22,0,,Home, 191.23 ,779
4000573844,1,8/11/22,1,8/12/22,Home, 191.23 ,780
4000582043,1,8/26/22,1,8/29/22,Home, 191.23 ,781
4000579765,1,8/23/22,1,8/26/22,Home, 191.23 ,782
4000575831,2,8/15/22,1,8/18/22,Home, 191.23 ,783
4000575451,2,8/11/22,1,8/13/22,Home, 191.23 ,784
4000575616,2,8/15/22,0,,Home, 191.23 ,785
4000574556,4,8/15/22,0,,Home, 191.23 ,786
4000574361,2,8/10/22,1,8/12/22,Home, 191.23 ,787
4000578965,1,8/19/22,1,8/30/22,Home, 191.23 ,788
4000577966,1,8/17/22,1,8/25/22,Home, 191.23 ,789
4000577765,3,8/17/22,1,8/19/22,Home, 191.23 ,790
4000576473,2,8/17/22,1,8/22/22,Home, 191.23 ,791
4000577646,3,8/17/22,1,8/22/22,Home, 191.23 ,792
4000574280,2,8/10/22,0,,Home, 191.23 ,793
4000578401,1,8/25/22,1,8/30/22,Home, 191.23 ,794
4000577789,1,8/17/22,1,8/19/22,Home, 191.23 ,795
4000574907,3,8/11/22,1,8/13/22,Home, 191.23 ,796
4000576142,1,8/16/22,1,8/18/22,Home, 191.23 ,797
4000576458,2,8/16/22,1,8/19/22,Home, 191.23 ,798
4000580657,3,8/24/22,1,8/27/22,Home, 191.23 ,799
4000576650,3,8/16/22,1,8/19/22,Home, 191.23 ,800
4000578121,1,8/18/22,1,8/23/22,Home, 191.23 ,801
4000573740,1,8/11/22,0,,Home, 191.23 ,802
4000582137,3,8/29/22,1,8/31/22,Home, 191.23 ,803
4000576053,2,8/15/22,1,8/18/22,Home, 191.23 ,804
4000583740,2,9/1/22,0,,Home, 191.23 ,805
4000581638,2,8/26/22,1,8/30/22,Home, 191.23 ,806
4000581618,2,8/26/22,1,8/30/22,Home, 191.23 ,807
4000576951,2,8/16/22,1,8/19/22,Home, 191.23 ,808
4000572628,1,8/5/22,1,8/7/22,Home, 191.23 ,809
4000579784,2,8/23/22,1,8/26/22,Home, 191.23 ,810
4000583883,1,9/2/22,0,,Home, 191.23 ,811
4000578309,2,8/18/22,1,8/24/22,Home, 191.23 ,812
4000580250,1,8/22/22,1,8/23/22,Home, 191.23 ,813
4000579509,2,8/23/22,0,,Home, 191.23 ,814
4000580317,1,8/23/22,0,,Home, 191.23 ,815
4000578574,3,8/18/22,1,8/22/22,Home, 191.23 ,816
4000573643,1,8/9/22,1,8/12/22,Home, 191.23 ,817
4000575025,1,8/12/22,1,8/16/22,Home, 191.23 ,818
4000578943,1,8/19/22,1,8/23/22,Home, 191.23 ,819
4000576288,1,8/16/22,1,8/18/22,Home, 191.23 ,820
4000574061,1,8/10/22,1,8/12/22,Home, 191.23 ,821
4000582113,1,8/29/22,1,8/31/22,Home, 191.23 ,822
4000573596,2,8/9/22,1,8/10/22,Home, 191.23 ,823
4000583266,2,8/30/22,1,8/31/22,Home, 191.23 ,824
4000579344,2,8/30/22,0,,Home, 191.23 ,825
4000579516,2,8/22/22,1,8/25/22,Home, 191.23 ,826
4000581245,2,8/25/22,1,8/27/22,Home, 191.23 ,827
4000573636,2,8/9/22,1,8/11/22,Home, 191.23 ,828
4000580320,1,8/23/22,1,8/29/22,Home, 191.23 ,829
4000577930,1,8/17/22,1,8/22/22,Home, 191.23 ,830
4000582884,2,8/30/22,0,,Home, 191.23 ,831
4000580229,2,8/23/22,1,8/29/22,Home, 191.23 ,832
4000581231,2,8/25/22,0,,Home, 191.23 ,833
4000582635,2,8/30/22,0,,Home, 191.23 ,834
4000576655,2,8/16/22,1,8/19/22,Home, 191.23 ,835
4000583216,1,8/30/22,1,8/31/22,Home, 191.23 ,836
4000579551,1,8/22/22,2,8/24/22,Home, 191.23 ,837
4000582096,2,8/29/22,1,8/30/22,Home, 191.23 ,838
4000572727,2,8/5/22,1,8/10/22,Home, 191.23 ,839
4000582071,1,8/26/22,0,,Home, 191.23 ,840
4000575161,2,8/12/22,1,8/17/22,Home, 191.23 ,841
4000572829,1,8/5/22,1,8/9/22,Home, 191.23 ,842
4000580348,1,8/23/22,0,,Home, 191.23 ,843
4000582607,1,8/30/22,0,,Home, 191.23 ,844
4000575363,2,8/11/22,1,8/16/22,Home, 191.23 ,845
4000576336,1,8/16/22,1,8/19/22,Home, 191.23 ,846
4000575354,3,8/19/22,1,8/24/22,Home, 191.23 ,847
4000574343,1,8/10/22,1,8/12/22,Home, 191.23 ,848
4000576499,2,8/16/22,1,8/19/22,Home, 191.23 ,849
4000574787,1,8/18/22,1,8/22/22,Home, 191.23 ,850
4000577879,1,8/17/22,1,8/20/22,Home, 191.23 ,851
4000576985,1,8/17/22,1,8/19/22,Home, 191.23 ,852
4000577720,3,8/17/22,1,8/24/22,Home, 191.23 ,853
4000581703,2,8/26/22,1,8/31/22,Home, 191.23 ,854
4000580064,1,8/23/22,1,8/26/22,Home, 191.23 ,855
4000581605,1,8/26/22,1,8/30/22,Home, 191.23 ,856
4000583821,1,9/2/22,0,,Home, 191.23 ,857
4000579630,1,8/23/22,1,8/26/22,Home, 191.23 ,858
4000574000,1,8/9/22,1,8/11/22,Home, 191.23 ,859
4000573258,2,8/9/22,1,8/11/22,Home, 191.23 ,860
4000571861,2,8/2/22,1,8/4/22,Home, 191.23 ,861
4000572797,1,8/8/22,1,8/15/22,Home, 191.23 ,862
4000577231,3,8/17/22,1,8/19/22,Home, 191.23 ,863
4000579299,1,8/22/22,2,8/24/22,Home, 191.23 ,864
4000574760,1,8/11/22,1,8/13/22,Home, 191.23 ,865
4000582821,2,8/30/22,0,,Home, 191.23 ,866
4000584331,1,9/2/22,0,,Home, 191.23 ,867
4000579436,1,8/19/22,0,,Home, 191.23 ,868
4000574853,1,8/11/22,1,8/13/22,Home, 191.23 ,869
4000583970,1,9/1/22,0,,Home, 191.23 ,870
4000573577,1,8/9/22,1,8/11/22,Home, 191.23 ,871
4000576896,1,8/16/22,0,,Home, 191.23 ,872
4000582777,2,8/30/22,0,,Home, 191.23 ,873
4000574023,1,8/10/22,1,8/12/22,Home, 191.23 ,874
4000575687,1,8/15/22,0,,Home, 191.23 ,875
4000584114,1,9/2/22,0,,Home, 191.23 ,876
4000583060,2,8/31/22,0,,Home, 191.23 ,877
4000573589,2,8/9/22,1,8/11/22,Home, 191.23 ,878
4000575654,2,8/15/22,1,8/18/22,Home, 191.23 ,879
